Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> declaracion estatuto_2
Rule 3     estatuto -> estatuto_2
Rule 4     estatuto_2 -> opciones estatuto_2
Rule 5     estatuto_2 -> empty
Rule 6     opciones -> asignacion
Rule 7     opciones -> function destroyVars
Rule 8     opciones -> condicion
Rule 9     opciones -> escritura
Rule 10    opciones -> ciclo
Rule 11    opciones -> turnleft
Rule 12    opciones -> turnright
Rule 13    opciones -> move
Rule 14    opciones -> checkwall
Rule 15    opciones -> pickbeeper
Rule 16    opciones -> putbeeper
Rule 17    opciones -> funcionUsuario
Rule 18    declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3
Rule 19    declaracion_aux -> declaracion_2
Rule 20    declaracion_aux -> empty
Rule 21    declaracion_2 -> imprimeComa ID a
Rule 22    a -> declaracion_2
Rule 23    a -> empty
Rule 24    declaracion_3 -> declaracion
Rule 25    declaracion_3 -> empty
Rule 26    tipo -> INT
Rule 27    tipo -> FLOAT
Rule 28    tipo -> STRING
Rule 29    asignacion -> ID EQUIVALE asignacion_aux
Rule 30    asignacion_aux -> exp imprimePuntoYComa
Rule 31    asignacion_aux -> funcionUsuario
Rule 32    exp -> expresion exp_2
Rule 33    exp_2 -> imprimeDiferente expresion
Rule 34    exp_2 -> imprimeMayorQue expresion
Rule 35    exp_2 -> imprimeMenorQue expresion
Rule 36    exp_2 -> imprimeIgualA expresion
Rule 37    exp_2 -> imprimeMayorIgual expresion
Rule 38    exp_2 -> imprimeMenorIgual expresion
Rule 39    exp_2 -> empty
Rule 40    expresion -> termino reglaOperadorMM expresion_2
Rule 41    reglaOperadorMM -> empty
Rule 42    expresion_2 -> SUMA expresion
Rule 43    expresion_2 -> RESTA expresion
Rule 44    expresion_2 -> empty
Rule 45    termino -> factor termino_2
Rule 46    termino_2 -> MatchMultiplicacion
Rule 47    termino_2 -> MatchDivision
Rule 48    termino_2 -> empty
Rule 49    MatchMultiplicacion -> MULTIPLICACION termino
Rule 50    MatchDivision -> DIVISION termino
Rule 51    factor -> imprimeParentesisIzq exp imprimeParentesisDer
Rule 52    factor -> var_cte
Rule 53    var_cte -> matchID
Rule 54    var_cte -> matchCteInt
Rule 55    var_cte -> matchCteFloat
Rule 56    matchID -> ID
Rule 57    matchCteInt -> CTE_INT
Rule 58    matchCteFloat -> CTE_FLOAT
Rule 59    condicion -> imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 60    condicion_2 -> exp
Rule 61    condicion_2 -> checkwall
Rule 62    condicion_3 -> imprimeElif condicion_2 imprimeDosPuntos estatuto_2 imprimeEndElif condicion_3
Rule 63    condicion_3 -> empty
Rule 64    condicion_4 -> imprimeElse imprimeDosPuntos estatuto_2 imprimeEndElse
Rule 65    condicion_4 -> empty
Rule 66    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 67    escritura_2 -> CTE_STRING
Rule 68    escritura_2 -> exp
Rule 69    ciclo -> imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
Rule 70    function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
Rule 71    aux -> tipo
Rule 72    aux -> empty
Rule 73    function_aux -> function_2
Rule 74    function_aux -> empty
Rule 75    function_2 -> tipo ID function_3
Rule 76    function_3 -> COMA function_aux
Rule 77    function_3 -> empty
Rule 78    function_4 -> imprimeReturn function_5 imprimePuntoYComa
Rule 79    function_4 -> empty
Rule 80    function_5 -> exp
Rule 81    function_5 -> empty
Rule 82    destroyVars -> empty
Rule 83    funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
Rule 84    functionUsuario_parametros -> functionUsuario_aux1
Rule 85    functionUsuario_parametros -> empty
Rule 86    functionUsuario_aux1 -> tipo ID functionUsuario_aux2
Rule 87    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 88    functionUsuario_aux2 -> empty
Rule 89    checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 90    move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 91    turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 92    turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 93    pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 94    putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 95    imprimeReturn -> RETURN
Rule 96    imprimeDef -> DEF
Rule 97    imprimeEndDef -> END_DEF
Rule 98    imprimeWhile -> WHILE
Rule 99    imprimeEndWhile -> END_WHILE
Rule 100   imprimePrint -> PRINT
Rule 101   imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 102   imprimeParentesisDer -> PARENTESIS_DER
Rule 103   imprimeElse -> ELSE
Rule 104   imprimeEndElse -> END_ELSE
Rule 105   imprimeElif -> ELIF
Rule 106   imprimeEndElif -> END_ELIF
Rule 107   imprimeIf -> IF
Rule 108   imprimeDosPuntos -> DOS_PUNTOS
Rule 109   imprimeEndIf -> END_IF
Rule 110   imprimeDiferente -> DIFERENTE
Rule 111   imprimeMayorQue -> MAYOR_QUE
Rule 112   imprimeMenorQue -> MENOR_QUE
Rule 113   imprimeIgualA -> IGUAL_A
Rule 114   imprimeMayorIgual -> MAYOR_IGUAL
Rule 115   imprimeMenorIgual -> MENOR_IGUAL
Rule 116   imprimeEquivale -> EQUIVALE
Rule 117   imprimeID -> ID
Rule 118   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 119   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 
CHECKWALL            : 89
COMA                 : 76 87 119
CTE_BOOL             : 
CTE_FLOAT            : 58
CTE_INT              : 57
CTE_STRING           : 67
DEF                  : 96
DIFERENTE            : 110
DIVISION             : 50
DOS_PUNTOS           : 108
ELIF                 : 105
ELSE                 : 103
END_DEF              : 97
END_ELIF             : 106
END_ELSE             : 104
END_IF               : 109
END_WHILE            : 99
EQUIVALE             : 29 116
FLOAT                : 27
ID                   : 18 21 29 56 70 75 83 86 117
IF                   : 107
IGUAL_A              : 113
INT                  : 26
MAYOR_IGUAL          : 114
MAYOR_QUE            : 111
MENOR_IGUAL          : 115
MENOR_QUE            : 112
MOVE                 : 90
MULTIPLICACION       : 49
PARENTESIS_DER       : 102
PARENTESIS_IZQ       : 101
PICK_BEEPER          : 93
PRINT                : 100
PUNTO_Y_COMA         : 118
PUT_BEEPER           : 94
RESTA                : 43
RETURN               : 95
STRING               : 28
SUMA                 : 42
TURN_LEFT            : 92
TURN_RIGHT           : 91
WHILE                : 98
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 47
MatchMultiplicacion  : 46
a                    : 21
asignacion           : 6
asignacion_aux       : 29
aux                  : 70
checkwall            : 14 61
ciclo                : 10
condicion            : 8
condicion_2          : 59 62
condicion_3          : 59 62
condicion_4          : 59
declaracion          : 2 24
declaracion_2        : 19 22
declaracion_3        : 18
declaracion_aux      : 18
destroyVars          : 7
empty                : 5 20 23 25 39 41 44 48 63 65 72 74 77 79 81 82 85 88
escritura            : 9
escritura_2          : 66
estatuto             : 70 0
estatuto_2           : 2 3 4 59 62 64 69
exp                  : 30 51 60 68 69 80
exp_2                : 32
expresion            : 32 33 34 35 36 37 38 42 43
expresion_2          : 40
factor               : 45
funcionUsuario       : 17 31
function             : 7
functionUsuario_aux1 : 84 87
functionUsuario_aux2 : 86
functionUsuario_parametros : 83
function_2           : 73
function_3           : 75
function_4           : 70
function_5           : 78
function_aux         : 70 76
imprimeComa          : 21
imprimeDef           : 70
imprimeDiferente     : 33
imprimeDosPuntos     : 59 62 64 69 70
imprimeElif          : 62
imprimeElse          : 64
imprimeEndDef        : 70
imprimeEndElif       : 62
imprimeEndElse       : 64
imprimeEndIf         : 59
imprimeEndWhile      : 69
imprimeEquivale      : 
imprimeID            : 
imprimeIf            : 59
imprimeIgualA        : 36
imprimeMayorIgual    : 37
imprimeMayorQue      : 34
imprimeMenorIgual    : 38
imprimeMenorQue      : 35
imprimeParentesisDer : 51 66 70 83 89 90 91 92 93 94
imprimeParentesisIzq : 51 66 70 83 89 90 91 92 93 94
imprimePrint         : 66
imprimePuntoYComa    : 18 30 66 78 83 89 90 91 92 93 94
imprimeReturn        : 78
imprimeWhile         : 69
matchCteFloat        : 55
matchCteInt          : 54
matchID              : 53
move                 : 13
opciones             : 4
pickbeeper           : 15
putbeeper            : 16
reglaOperadorMM      : 40
termino              : 40 49 50
termino_2            : 45
tipo                 : 18 71 75 86
turnleft             : 11
turnright            : 12
var_cte              : 52

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (59) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    $end            reduce using rule 1 (empty -> .)
    ID              shift and go to state 28
    TURN_LEFT       shift and go to state 22
    TURN_RIGHT      shift and go to state 35
    MOVE            shift and go to state 33
    CHECKWALL       shift and go to state 11
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 8
    DEF             shift and go to state 15
    IF              shift and go to state 23
    PRINT           shift and go to state 17
    WHILE           shift and go to state 24

    imprimeWhile                   shift and go to state 19
    condicion                      shift and go to state 2
    ciclo                          shift and go to state 3
    escritura                      shift and go to state 4
    move                           shift and go to state 5
    function                       shift and go to state 21
    imprimeDef                     shift and go to state 1
    estatuto                       shift and go to state 7
    funcionUsuario                 shift and go to state 25
    declaracion                    shift and go to state 9
    checkwall                      shift and go to state 26
    empty                          shift and go to state 10
    asignacion                     shift and go to state 13
    pickbeeper                     shift and go to state 12
    turnright                      shift and go to state 14
    putbeeper                      shift and go to state 29
    imprimeIf                      shift and go to state 30
    tipo                           shift and go to state 31
    imprimePrint                   shift and go to state 32
    opciones                       shift and go to state 16
    turnleft                       shift and go to state 34
    estatuto_2                     shift and go to state 36

state 1

    (70) function -> imprimeDef . aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (71) aux -> . tipo
    (72) aux -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (1) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    ID              reduce using rule 1 (empty -> .)

    empty                          shift and go to state 39
    tipo                           shift and go to state 38
    aux                            shift and go to state 37

state 2

    (8) opciones -> condicion .

    ID              reduce using rule 8 (opciones -> condicion .)
    TURN_LEFT       reduce using rule 8 (opciones -> condicion .)
    TURN_RIGHT      reduce using rule 8 (opciones -> condicion .)
    MOVE            reduce using rule 8 (opciones -> condicion .)
    CHECKWALL       reduce using rule 8 (opciones -> condicion .)
    PICK_BEEPER     reduce using rule 8 (opciones -> condicion .)
    PUT_BEEPER      reduce using rule 8 (opciones -> condicion .)
    DEF             reduce using rule 8 (opciones -> condicion .)
    IF              reduce using rule 8 (opciones -> condicion .)
    PRINT           reduce using rule 8 (opciones -> condicion .)
    WHILE           reduce using rule 8 (opciones -> condicion .)
    END_WHILE       reduce using rule 8 (opciones -> condicion .)
    RETURN          reduce using rule 8 (opciones -> condicion .)
    END_DEF         reduce using rule 8 (opciones -> condicion .)
    $end            reduce using rule 8 (opciones -> condicion .)
    END_IF          reduce using rule 8 (opciones -> condicion .)
    END_ELIF        reduce using rule 8 (opciones -> condicion .)
    END_ELSE        reduce using rule 8 (opciones -> condicion .)


state 3

    (10) opciones -> ciclo .

    ID              reduce using rule 10 (opciones -> ciclo .)
    TURN_LEFT       reduce using rule 10 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 10 (opciones -> ciclo .)
    MOVE            reduce using rule 10 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 10 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 10 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 10 (opciones -> ciclo .)
