Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
Rule 1     empty -> <empty>
Rule 2     estatuto -> declaracion estatuto_2
Rule 3     estatuto -> estatuto_2
Rule 4     estatuto_2 -> opciones estatuto_2
Rule 5     estatuto_2 -> empty
Rule 6     opciones -> asignacion
Rule 7     opciones -> function destroyVars
Rule 8     opciones -> condicion
Rule 9     opciones -> escritura
Rule 10    opciones -> ciclo
Rule 11    opciones -> turnleft
Rule 12    opciones -> turnright
Rule 13    opciones -> move
Rule 14    opciones -> checkwall
Rule 15    opciones -> pickbeeper
Rule 16    opciones -> putbeeper
Rule 17    opciones -> funcionUsuario
Rule 18    declaracion -> tipo ID declaracion_aux imprimePuntoYComa declaracion_3
Rule 19    declaracion_aux -> declaracion_2
Rule 20    declaracion_aux -> empty
Rule 21    declaracion_2 -> imprimeComa ID a
Rule 22    a -> declaracion_2
Rule 23    a -> empty
Rule 24    declaracion_3 -> declaracion
Rule 25    declaracion_3 -> empty
Rule 26    tipo -> INT
Rule 27    tipo -> FLOAT
Rule 28    tipo -> STRING
Rule 29    asignacion -> matchID EQUIVALE asignacion_aux
Rule 30    asignacion_aux -> expresion imprimePuntoYComa
Rule 31    asignacion_aux -> funcionUsuario
Rule 32    exp -> expresion exp_2
Rule 33    exp_2 -> DIFERENTE expresion
Rule 34    exp_2 -> MAYOR_QUE expresion
Rule 35    exp_2 -> MENOR_QUE expresion
Rule 36    exp_2 -> IGUAL_A expresion
Rule 37    exp_2 -> MAYOR_IGUAL expresion
Rule 38    exp_2 -> MENOR_IGUAL expresion
Rule 39    exp_2 -> empty
Rule 40    expresion -> termino expresion_2
Rule 41    expresion_2 -> SUMA expresion
Rule 42    expresion_2 -> RESTA expresion
Rule 43    expresion_2 -> empty
Rule 44    termino -> factor termino_2
Rule 45    termino_2 -> MatchMultiplicacion
Rule 46    termino_2 -> MatchDivision
Rule 47    termino_2 -> empty
Rule 48    MatchMultiplicacion -> MULTIPLICACION termino
Rule 49    MatchDivision -> DIVISION termino
Rule 50    factor -> imprimeParentesisIzq expresion imprimeParentesisDer
Rule 51    factor -> var_cte
Rule 52    var_cte -> matchID
Rule 53    var_cte -> matchCteInt
Rule 54    var_cte -> matchCteFloat
Rule 55    matchID -> ID
Rule 56    matchCteInt -> CTE_INT
Rule 57    matchCteFloat -> CTE_FLOAT
Rule 58    condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
Rule 59    cuacondicion1 -> empty
Rule 60    condicion_2 -> exp
Rule 61    condicion_2 -> checkwall
Rule 62    condicion_3 -> ELIF imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElif condicion_3
Rule 63    condicion_3 -> empty
Rule 64    condicion_4 -> ELSE imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndElse
Rule 65    condicion_4 -> empty
Rule 66    escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
Rule 67    escritura_2 -> CTE_STRING
Rule 68    escritura_2 -> expresion
Rule 69    ciclo -> imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
Rule 70    cuaciclo1 -> empty
Rule 71    function -> imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
Rule 72    aux -> tipo
Rule 73    aux -> empty
Rule 74    function_aux -> function_2
Rule 75    function_aux -> empty
Rule 76    function_2 -> tipo ID function_3
Rule 77    function_3 -> COMA function_aux
Rule 78    function_3 -> empty
Rule 79    function_4 -> imprimeReturn function_5 imprimePuntoYComa
Rule 80    function_4 -> empty
Rule 81    function_5 -> expresion
Rule 82    function_5 -> empty
Rule 83    destroyVars -> empty
Rule 84    funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
Rule 85    functionUsuario_parametros -> functionUsuario_aux1
Rule 86    functionUsuario_parametros -> empty
Rule 87    functionUsuario_aux1 -> tipo ID functionUsuario_aux2
Rule 88    functionUsuario_aux2 -> COMA functionUsuario_aux1
Rule 89    functionUsuario_aux2 -> empty
Rule 90    checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 91    move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 92    turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 93    turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 94    pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 95    putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
Rule 96    imprimeReturn -> RETURN
Rule 97    imprimeDef -> DEF
Rule 98    imprimeEndDef -> END_DEF
Rule 99    imprimeWhile -> WHILE
Rule 100   imprimeEndWhile -> END_WHILE
Rule 101   imprimePrint -> PRINT
Rule 102   imprimeParentesisIzq -> PARENTESIS_IZQ
Rule 103   imprimeParentesisDer -> PARENTESIS_DER
Rule 104   imprimeElse -> ELSE
Rule 105   imprimeEndElse -> END_ELSE
Rule 106   imprimeElif -> ELIF
Rule 107   imprimeEndElif -> END_ELIF
Rule 108   imprimeIf -> IF
Rule 109   imprimeDosPuntos -> DOS_PUNTOS
Rule 110   imprimeEndIf -> END_IF
Rule 111   imprimeDiferente -> DIFERENTE
Rule 112   imprimeMayorQue -> MAYOR_QUE
Rule 113   imprimeMenorQue -> MENOR_QUE
Rule 114   imprimeIgualA -> IGUAL_A
Rule 115   imprimeMayorIgual -> MAYOR_IGUAL
Rule 116   imprimeMenorIgual -> MENOR_IGUAL
Rule 117   imprimeEquivale -> EQUIVALE
Rule 118   imprimeID -> ID
Rule 119   imprimePuntoYComa -> PUNTO_Y_COMA
Rule 120   imprimeComa -> COMA

Terminals, with rules where they appear

BOOL                 : 
CHECKWALL            : 90
COMA                 : 77 88 120
CTE_BOOL             : 
CTE_FLOAT            : 57
CTE_INT              : 56
CTE_STRING           : 67
DEF                  : 97
DIFERENTE            : 33 111
DIVISION             : 49
DOS_PUNTOS           : 109
ELIF                 : 62 106
ELSE                 : 64 104
END_DEF              : 98
END_ELIF             : 107
END_ELSE             : 105
END_IF               : 110
END_WHILE            : 100
EQUIVALE             : 29 117
FLOAT                : 27
ID                   : 18 21 55 71 76 84 87 118
IF                   : 108
IGUAL_A              : 36 114
INT                  : 26
MAYOR_IGUAL          : 37 115
MAYOR_QUE            : 34 112
MENOR_IGUAL          : 38 116
MENOR_QUE            : 35 113
MOVE                 : 91
MULTIPLICACION       : 48
PARENTESIS_DER       : 103
PARENTESIS_IZQ       : 102
PICK_BEEPER          : 94
PRINT                : 101
PUNTO_Y_COMA         : 119
PUT_BEEPER           : 95
RESTA                : 42
RETURN               : 96
STRING               : 28
SUMA                 : 41
TURN_LEFT            : 93
TURN_RIGHT           : 92
WHILE                : 99
error                : 

Nonterminals, with rules where they appear

MatchDivision        : 46
MatchMultiplicacion  : 45
a                    : 21
asignacion           : 6
asignacion_aux       : 29
aux                  : 71
checkwall            : 14 61
ciclo                : 10
condicion            : 8
condicion_2          : 58 62
condicion_3          : 58 62
condicion_4          : 58
cuaciclo1            : 69
cuacondicion1        : 58 62 64
declaracion          : 2 24
declaracion_2        : 19 22
declaracion_3        : 18
declaracion_aux      : 18
destroyVars          : 7
empty                : 5 20 23 25 39 43 47 59 63 65 70 73 75 78 80 82 83 86 89
escritura            : 9
escritura_2          : 66
estatuto             : 71 0
estatuto_2           : 2 3 4 58 62 64 69
exp                  : 60 69
exp_2                : 32
expresion            : 30 32 33 34 35 36 37 38 41 42 50 68 81
expresion_2          : 40
factor               : 44
funcionUsuario       : 17 31
function             : 7
functionUsuario_aux1 : 85 88
functionUsuario_aux2 : 87
functionUsuario_parametros : 84
function_2           : 74
function_3           : 76
function_4           : 71
function_5           : 79
function_aux         : 71 77
imprimeComa          : 21
imprimeDef           : 71
imprimeDiferente     : 
imprimeDosPuntos     : 58 62 64 69 71
imprimeElif          : 
imprimeElse          : 
imprimeEndDef        : 71
imprimeEndElif       : 62
imprimeEndElse       : 64
imprimeEndIf         : 58
imprimeEndWhile      : 69
imprimeEquivale      : 
imprimeID            : 
imprimeIf            : 58
imprimeIgualA        : 
imprimeMayorIgual    : 
imprimeMayorQue      : 
imprimeMenorIgual    : 
imprimeMenorQue      : 
imprimeParentesisDer : 50 58 62 66 69 71 84 90 91 92 93 94 95
imprimeParentesisIzq : 50 58 62 66 69 71 84 90 91 92 93 94 95
imprimePrint         : 66
imprimePuntoYComa    : 18 30 66 79 84 90 91 92 93 94 95
imprimeReturn        : 79
imprimeWhile         : 69
matchCteFloat        : 54
matchCteInt          : 53
matchID              : 29 52
move                 : 13
opciones             : 4
pickbeeper           : 15
putbeeper            : 16
termino              : 40 48 49
termino_2            : 44
tipo                 : 18 72 76 87
turnleft             : 11
turnright            : 12
var_cte              : 51

Parsing method: LALR

state 0

    (0) S' -> . estatuto
    (2) estatuto -> . declaracion estatuto_2
    (3) estatuto -> . estatuto_2
    (18) declaracion -> . tipo ID declaracion_aux imprimePuntoYComa declaracion_3
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . STRING
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (93) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (84) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (97) imprimeDef -> . DEF
    (108) imprimeIf -> . IF
    (101) imprimePrint -> . PRINT
    (99) imprimeWhile -> . WHILE

    INT             shift and go to state 32
    FLOAT           shift and go to state 17
    STRING          shift and go to state 34
    $end            reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 9
    TURN_RIGHT      shift and go to state 26
    MOVE            shift and go to state 13
    CHECKWALL       shift and go to state 15
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 22
    ID              shift and go to state 25
    DEF             shift and go to state 37
    IF              shift and go to state 28
    PRINT           shift and go to state 23
    WHILE           shift and go to state 24

    matchID                        shift and go to state 2
    estatuto                       shift and go to state 3
    function                       shift and go to state 5
    pickbeeper                     shift and go to state 6
    funcionUsuario                 shift and go to state 7
    putbeeper                      shift and go to state 8
    tipo                           shift and go to state 10
    checkwall                      shift and go to state 11
    move                           shift and go to state 12
    imprimeWhile                   shift and go to state 4
    imprimeIf                      shift and go to state 30
    turnright                      shift and go to state 14
    asignacion                     shift and go to state 16
    ciclo                          shift and go to state 1
    imprimePrint                   shift and go to state 18
    empty                          shift and go to state 19
    escritura                      shift and go to state 20
    declaracion                    shift and go to state 21
    turnleft                       shift and go to state 29
    imprimeDef                     shift and go to state 31
    estatuto_2                     shift and go to state 36
    opciones                       shift and go to state 33
    condicion                      shift and go to state 35

state 1

    (10) opciones -> ciclo .

    TURN_LEFT       reduce using rule 10 (opciones -> ciclo .)
    TURN_RIGHT      reduce using rule 10 (opciones -> ciclo .)
    MOVE            reduce using rule 10 (opciones -> ciclo .)
    CHECKWALL       reduce using rule 10 (opciones -> ciclo .)
    PICK_BEEPER     reduce using rule 10 (opciones -> ciclo .)
    PUT_BEEPER      reduce using rule 10 (opciones -> ciclo .)
    ID              reduce using rule 10 (opciones -> ciclo .)
    DEF             reduce using rule 10 (opciones -> ciclo .)
    IF              reduce using rule 10 (opciones -> ciclo .)
    PRINT           reduce using rule 10 (opciones -> ciclo .)
    WHILE           reduce using rule 10 (opciones -> ciclo .)
    $end            reduce using rule 10 (opciones -> ciclo .)
    RETURN          reduce using rule 10 (opciones -> ciclo .)
    END_DEF         reduce using rule 10 (opciones -> ciclo .)
    END_WHILE       reduce using rule 10 (opciones -> ciclo .)
    END_IF          reduce using rule 10 (opciones -> ciclo .)
    END_ELSE        reduce using rule 10 (opciones -> ciclo .)
    END_ELIF        reduce using rule 10 (opciones -> ciclo .)


state 2

    (29) asignacion -> matchID . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 38


state 3

    (0) S' -> estatuto .



state 4

    (69) ciclo -> imprimeWhile . imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    PARENTESIS_IZQ  shift and go to state 40

    imprimeParentesisIzq           shift and go to state 39

state 5

    (7) opciones -> function . destroyVars
